"VehicleId";"RegistrationNumber";"VinNumber";"Brand";"Model";"ProductionYear"
1001;"RK97206";"I603N874911133232";"Acura";"TLX";"2014"
1002;"LC26808";"Q258Q125652791113";"Acura";"TSX";"2003"
1003;"MW21919";"N577N418869401546";"Acura";"ZDX";"2010"
1004;"HQ34927";"F549Z496003877374";"Alfa Romeo";"146";"1994"
1005;"GH46559";"R355U698661140515";"Alfa Romeo";"147";"1998"
1006;"PK19824";"Q301L314354242536";"Alfa Romeo";"147 GTA";"2002"
1007;"BM56471";"M500B843104696528";"Alfa Romeo";"156";"1997"
1008;"FP09014";"Q768M894742967987";"Alfa Romeo";"156 GTA";"2002"
1009;"LE54584";"L188C942747544736";"Alfa Romeo";"159";"2005"
1010;"MI90473";"W654G563095722341";"Alfa Romeo";"166";"1998"
1011;"HK34642";"T290P374630632651";"Alfa Romeo";"4C";"2013"
1012;"SS03705";"G831W284048908839";"Alfa Romeo";"8C Competizione";"2008"
1013;"OH80236";"H961G681972051285";"Alfa Romeo";"Brera";"2005"
1014;"HY18202";"P141P978581173735";"Alfa Romeo";"Giulia";"2016"
1015;"TE89482";"V320D850886457481";"Alfa Romeo";"Giulietta";"2010"
1016;"EX76408";"A263C762183901224";"Alfa Romeo";"GT";"2003"
1017;"NS65527";"T645V637330410018";"Alfa Romeo";"GTV";"1995"
1018;"VR85586";"R136P127559865502";"Alfa Romeo";"MiTo";"2008"
1019;"JL47189";"J328H556872758637";"Alfa Romeo";"Spider";"1998"
1020;"JA02838";"J851M368917152715";"Alfa Romeo";"Stelvio";"2017"
1021;"SH44681";"H877O160653895542";"Aston Martin";"Cygnet";"2011"
1022;"IW46156";"O481A928718165658";"Aston Martin";"DB11";"2016"
1023;"VA72417";"A543U702601308271";"Aston Martin";"DB9";"2004"
1024;"SC77911";"E336Q611494132229";"Aston Martin";"DBS";"2003"
1025;"CI30579";"F127B368522152177";"Aston Martin";"DBS Violante";"2007"
1026;"YE67249";"X327V359636310796";"Aston Martin";"DBX";"2020"
1027;"TT78672";"V462S998636819516";"Aston Martin";"Rapide";"2010"
1028;"EA60639";"K773I835368583330";"Aston Martin";"V12 Vantage";"2010"
1029;"JS08166";"P233I839988890012";"Aston Martin";"V8 Vantage";"2001"
1030;"FL28419";"P940H877150577913";"Aston Martin";"Valkyrie";"2019"
1031;"AX08614";"P588R660791704367";"Aston Martin";"Vanquish";"2001"
1032;"PT48064";"W535S648451793761";"Aston Martin";"Virage";"2011"
1033;"FN49010";"U150Z680464863672";"Aston Martin";"Zagato Coupe";"2016"
